time,open,high,low,close,volume,return,volatility,rsi,vol_change,sentiment,target
2025-10-11 07:00:00,112046.0,112084.61,110090.29,110384.61,3230.51321,-0.014827661391541125,0.009830978044139868,22.639454239634375,1.6728497344833952,-0.014827661391541125,1
2025-10-11 08:00:00,110384.6,111535.29,110162.23,111328.38,1981.19694,0.008549833169678278,0.010372927362515489,28.56910753087712,-0.386723776932025,0.008549833169678278,1
2025-10-11 09:00:00,111328.38,111887.19,111274.41,111642.78,1627.2836,0.0028240777419019647,0.010237137775174886,31.446671083107546,-0.17863612286822939,0.0028240777419019647,1
2025-10-11 10:00:00,111642.78,112271.34,111621.77,112114.64,1350.7519,0.00422651603623625,0.010349610957964718,40.725201037676115,-0.16993454613565817,0.00422651603623625,1
2025-10-11 11:00:00,112114.63,112359.67,111700.0,112280.0,969.90748,0.0014749188865967877,0.009404079272376974,44.65036018510274,-0.28194994210261703,0.0014749188865967877,1
2025-10-11 12:00:00,112280.01,112466.66,112037.98,112380.14,997.55713,0.0008918774492341353,0.007041480191501812,43.89219506320263,0.028507512902158583,0.0008918774492341353,0
2025-10-11 13:00:00,112380.13,112500.0,111890.33,112267.86,973.48531,-0.0009991089172873835,0.0065780375226230006,47.46463987310543,-0.02413076833003036,-0.0009991089172873835,0
2025-10-11 14:00:00,112267.86,112342.11,111890.29,111991.97,1058.55252,-0.0024574263729619794,0.006285079603148704,47.3888952729553,0.08738417429226542,-0.0024574263729619794,0
2025-10-11 15:00:00,111991.97,112385.93,111793.2,111793.2,651.64855,-0.0017748593939369561,0.006134117115857882,53.97080463084081,-0.38439658147523936,-0.0017748593939369561,1
2025-10-11 16:00:00,111793.21,112089.92,111442.91,111846.18,834.57688,0.00047391075664715565,0.006072881310330571,39.98127285237903,0.2807162388376372,0.00047391075664715565,1
2025-10-11 17:00:00,111846.18,112185.53,111715.99,112005.57,678.72551,0.0014250821977113137,0.003213414082532355,47.54706921245876,-0.18674297567409248,0.0014250821977113137,0
2025-10-11 18:00:00,112005.56,112025.4,111836.45,111955.27,292.78948,-0.000449084808907263,0.002062300759639753,40.83924000048625,-0.5686187189280685,-0.000449084808907263,0
2025-10-11 19:00:00,111955.27,112025.4,110865.82,111178.31,1332.81972,-0.006939914485490584,0.0029802495626566772,39.2378136011834,3.5521434718214593,-0.006939914485490584,0
2025-10-11 20:00:00,111178.3,111368.29,109653.65,110244.98,1752.53778,-0.008394892852751634,0.003435069465737471,35.514998849812486,0.31490985142386707,-0.008394892852751634,1
2025-10-11 21:00:00,110244.98,111000.0,109561.59,110893.54,1099.41658,0.0058828982507865835,0.004102217366713831,54.88980570662724,-0.3726716807211996,0.0058828982507865835,1
2025-10-11 22:00:00,110893.55,111291.61,110652.0,111043.27,571.096,0.0013502139078616082,0.004131069601105202,46.76742366678654,-0.4805463093889306,0.0013502139078616082,0
2025-10-11 23:00:00,111043.26,111114.46,110644.0,110644.4,599.88173,-0.0035920231815941284,0.004198694263118799,38.89311635304572,0.05040436283917238,-0.0035920231815941284,0
2025-10-12 00:00:00,110644.4,110685.63,109565.06,109641.54,1171.55172,-0.009063811634389074,0.0048452000595170935,25.394096413761474,0.9529711631657793,-0.009063811634389074,1
2025-10-12 01:00:00,109641.54,110318.01,109641.46,109978.56,1205.41028,0.003073834971672351,0.005117242378193889,27.858335834663094,0.028900610550936845,0.003073834971672351,1
2025-10-12 02:00:00,109978.56,110708.89,109600.0,110119.02,1047.04823,0.0012771580206178967,0.00515994719590883,28.413716729599344,-0.13137605728731627,0.0012771580206178967,1
2025-10-12 03:00:00,110119.02,111368.14,110002.2,110676.0,1361.57401,0.005057981809136969,0.0055082719674612235,35.99232678050312,0.30039282908677456,0.005057981809136969,1
2025-10-12 04:00:00,110676.0,111957.14,110617.1,111524.87,887.82401,0.007669865192092118,0.006184746922496747,46.266234804247446,-0.3479428929463776,0.007669865192092118,1
2025-10-12 05:00:00,111524.87,111816.04,111188.0,111700.38,537.50918,0.001573729698138182,0.005750262413086632,49.25527374014507,-0.39457688241614464,0.001573729698138182,0
2025-10-12 06:00:00,111700.38,112125.51,111616.0,111686.01,764.04714,-0.00012864772707132932,0.004856902539086559,48.70689028780201,0.4214587739692186,-0.00012864772707132932,0
2025-10-12 07:00:00,111686.02,111933.85,111491.09,111525.2,541.91728,-0.001439840137542725,0.00463795033189257,46.12269013635262,-0.29072795168109655,-0.001439840137542725,0
2025-10-12 08:00:00,111525.19,111798.99,111300.0,111310.9,573.49914,-0.0019215388091660124,0.004692490286336671,44.93310665966893,0.058278008776542434,-0.0019215388091660124,1
2025-10-12 09:00:00,111310.9,111920.01,111139.87,111837.04,596.04536,0.004726760811385011,0.004672901234089892,55.39252203313857,0.03931343297219225,0.004726760811385011,0
2025-10-12 10:00:00,111837.05,112026.63,111450.0,111651.64,536.97781,-0.0016577691970387498,0.0032591719036951434,63.12212213689785,-0.09909908534477974,-0.0016577691970387498,1
2025-10-12 11:00:00,111651.64,112133.33,111477.61,111848.36,1104.29864,0.0017619087368532238,0.00322950366184601,59.7271008384536,1.0565070277298796,0.0017619087368532238,0
2025-10-12 12:00:00,111848.35,112250.0,111555.0,111789.6,1014.55206,-0.0005253541491354596,0.0033046560501110815,57.74672155463622,-0.08127020784884786,-0.0005253541491354596,0
2025-10-12 13:00:00,111789.61,111934.51,111265.99,111297.52,1163.81644,-0.004401840600556817,0.003523444815446067,56.65053724007741,0.147123431004615,-0.004401840600556817,1
2025-10-12 14:00:00,111297.51,112990.9,111177.75,112338.1,2798.771,0.009349534473005239,0.0039177138232225186,77.24898949048479,1.4048216744558104,0.009349534473005239,1
2025-10-12 15:00:00,112338.11,113745.84,112078.0,113198.2,4043.27714,0.00765635167409795,0.004492636332248156,79.42417219248996,0.44466165327567,0.00765635167409795,1
2025-10-12 16:00:00,113198.2,114700.0,113198.2,114069.35,3600.56207,0.007695793749370683,0.004873287885839248,81.84840779307424,-0.10949411941621201,0.007695793749370683,0
2025-10-12 17:00:00,114069.35,114466.94,113516.38,113799.99,1614.34137,-0.002361370517145911,0.004956183815556067,76.41114953102817,-0.5516418440746391,-0.002361370517145911,1
2025-10-12 18:00:00,113799.99,114236.87,113553.81,113878.93,817.9254,0.0006936731716760125,0.004790607050292523,72.8806310770106,-0.4933380168532756,0.0006936731716760125,1
2025-10-12 19:00:00,113878.93,114396.69,113826.65,114342.28,602.52008,0.004068794815687227,0.004757884900254583,74.31766217585212,-0.2633557045667001,0.004068794815687227,1
2025-10-12 20:00:00,114342.28,115468.65,114342.27,114927.97,1817.36254,0.005122252241253289,0.004623829821769467,77.00112270069903,2.0162688353888556,0.005122252241253289,0
2025-10-12 21:00:00,114927.97,115600.0,114217.75,114882.06,1611.66087,-0.0003994675969652972,0.004732489661891713,78.50362062856647,-0.11318692086610316,-0.0003994675969652972,1
2025-10-12 22:00:00,114882.06,115770.0,114882.06,115221.4,1743.39625,0.002953811935475281,0.004595769751528084,82.51423459119536,0.0817388958509615,0.002953811935475281,0
2025-10-12 23:00:00,115221.4,115350.8,114733.65,114958.8,1099.4147,-0.002279090516171367,0.004249974644407702,77.14583355053773,-0.3693833516046624,-0.002279090516171367,1
2025-10-13 00:00:00,114958.81,115888.0,114766.69,115280.84,1480.23716,0.0028013514406899365,0.003670755691703625,80.82583893624336,0.3463865454955257,0.0028013514406899365,1
2025-10-13 01:00:00,115280.83,115750.0,115079.18,115713.32,814.49823,0.003751534079730945,0.003256910545831162,81.56419562308427,-0.4497515317072569,0.003751534079730945,0
2025-10-13 02:00:00,115713.31,115963.81,115001.62,115319.97,982.84078,-0.0033993493575329436,0.003062512818335461,77.33766766748444,0.20668252403691523,-0.0033993493575329436,0
2025-10-13 03:00:00,115319.98,115613.7,114619.45,114821.12,846.03241,-0.004325790233903115,0.003357649287498001,77.25666564541856,-0.13919687988526486,-0.004325790233903115,0
2025-10-13 04:00:00,114821.13,115000.0,114398.24,114708.15,1086.01022,-0.0009838782272808544,0.0034105256537352896,71.40529575696374,0.2836508473712016,-0.0009838782272808544,0
2025-10-13 05:00:00,114708.15,114834.7,114500.02,114611.82,834.97755,-0.0008397833981280689,0.0032249445276152327,64.81049208339127,-0.2311512961636769,-0.0008397833981280689,1
2025-10-13 06:00:00,114611.82,115379.84,114417.77,115221.22,599.41221,0.0053170781163758285,0.0032581331128120616,62.768450386781645,-0.2821217648306832,0.0053170781163758285,1
2025-10-13 07:00:00,115221.23,115554.83,115034.0,115399.67,916.61315,0.0015487598551724435,0.0032725580251978673,68.09715591534416,0.5291866510360208,0.0015487598551724435,0
2025-10-13 08:00:00,115399.66,115438.17,115138.0,115254.23,644.85187,-0.0012603155624275608,0.0031851141468580493,65.3281173374093,-0.29648416019342516,-0.0012603155624275608,0
2025-10-13 09:00:00,115254.23,115254.23,114748.38,115127.04,1037.56556,-0.001103560363901579,0.0031111317624094165,59.45484862776442,0.6089982959962574,-0.001103560363901579,0
2025-10-13 10:00:00,115127.05,115162.0,114740.34,114810.62,896.68402,-0.0027484420688658195,0.0030805890481054683,48.48805778217232,-0.13578085610320367,-0.0027484420688658195,0
2025-10-13 11:00:00,114810.61,114810.61,113616.5,114180.0,1981.76101,-0.005492697452552653,0.003081920913236454,42.13903096630374,1.2100996179233792,-0.005492697452552653,1
2025-10-13 12:00:00,114180.0,114748.97,113931.16,114412.26,1209.47056,0.0020341565948502893,0.003154434430873331,40.717465124685624,-0.3896990838466441,0.0020341565948502893,1
2025-10-13 13:00:00,114412.25,115530.0,114220.07,115345.79,1815.19891,0.008159352852570079,0.003964308128669908,53.84733155295948,0.5008210782741169,0.008159352852570079,0
2025-10-13 14:00:00,115345.79,115476.18,113800.01,114036.63,1434.88366,-0.011349872414068929,0.005458409971268006,39.659932352042325,-0.20951712118425636,-0.011349872414068929,1
2025-10-13 15:00:00,114036.63,114727.95,113968.02,114312.1,1078.57574,0.0024156273295694586,0.005537273406657417,38.043055308948816,-0.24831833404528414,0.0024156273295694586,1
2025-10-13 16:00:00,114312.09,115174.0,114270.89,114669.24,985.04262,0.003124253687929901,0.005332018189132274,44.412636972844666,-0.08671910235993252,0.003124253687929901,1
2025-10-13 17:00:00,114669.25,115053.43,114215.79,115040.55,669.90056,0.0032380959357540817,0.005428870857726405,51.926281100143,-0.3199273347177607,0.0032380959357540817,1
2025-10-13 18:00:00,115040.55,115377.48,114710.0,115160.63,724.92234,0.0010438058580213294,0.005432400847912951,53.96717401964739,0.08213424989523799,0.0010438058580213294,1
2025-10-13 19:00:00,115160.63,115891.3,115070.0,115792.84,989.05749,0.005489810189471811,0.005686899923600769,59.465303557670424,0.36436337442711464,0.005489810189471811,0
2025-10-13 20:00:00,115792.84,115868.0,115400.0,115713.37,419.35754,-0.0006863118652241651,0.005588879869959627,54.31048828539339,-0.5760028671336386,-0.0006863118652241651,0
2025-10-13 21:00:00,115713.37,115786.04,115553.33,115700.0,221.7783,-0.00011554412424419347,0.005158537462852739,52.70876513199058,-0.4711474604701277,-0.00011554412424419347,0
2025-10-13 22:00:00,115700.0,115835.04,115442.67,115507.19,332.95022,-0.0016664649956784627,0.00523500597658482,52.26219093393514,0.5012750120277774,-0.0016664649956784627,0
2025-10-13 23:00:00,115507.2,115507.2,115005.44,115166.0,554.61822,-0.0029538420941588317,0.004689254928794103,50.33557046967733,0.6657691951667728,-0.0029538420941588317,0
2025-10-14 00:00:00,115166.0,115409.96,114871.93,114959.03,759.03973,-0.001797144990709043,0.0027075391466212374,51.30285009968801,0.36858058864348164,-0.001797144990709043,0
2025-10-14 01:00:00,114959.02,114991.99,114137.93,114274.57,705.31924,-0.005953947245379454,0.0033686786902798966,50.8224293537427,-0.07077427949654225,-0.005953947245379454,0
2025-10-14 02:00:00,114274.57,114298.08,113647.05,113647.05,851.40075,-0.0054913354738503894,0.00356877085677969,43.77340435390352,0.20711402966974224,-0.0054913354738503894,0
2025-10-14 03:00:00,113647.05,113700.0,113279.76,113500.0,1141.08489,-0.0012939183199212057,0.0032608731304729164,32.77605767589196,0.34024416821338255,-0.0012939183199212057,0
2025-10-14 04:00:00,113500.0,113599.99,112787.0,113062.09,1189.90441,-0.0038582378854625787,0.0032306040916806828,39.140308805839936,0.042783425166553535,-0.0038582378854625787,0
2025-10-14 05:00:00,113062.09,113691.0,112390.0,112493.11,1796.26245,-0.005032456060205415,0.0020944061166259745,30.97477863046224,0.5095855052760077,-0.005032456060205415,0
2025-10-14 06:00:00,112493.1,112699.21,111355.01,111987.38,1853.68057,-0.004495653111554976,0.0019941109369039406,22.795421439317096,0.03196532889723325,-0.004495653111554976,0
2025-10-14 07:00:00,111987.39,112194.0,111445.72,111724.41,1446.45172,-0.0023482110216347385,0.0017064400927888125,15.605345259583856,-0.21968663673267075,-0.0023482110216347385,1
2025-10-14 08:00:00,111724.41,112140.0,111513.63,111803.33,979.88421,0.0007063809958809397,0.002106196228029119,14.878566227809884,-0.32256002986397636,0.0007063809958809397,0
2025-10-14 09:00:00,111803.33,112000.0,111055.91,111287.89,937.93171,-0.004610238353365714,0.0021449333831319987,1.6925488816730194,-0.042813732042891184,-0.004610238353365714,0
2025-10-14 10:00:00,111287.9,111336.11,110012.24,110623.58,1937.91268,-0.0059692927954694275,0.0021998046980664567,1.503917006339762,1.066155413382921,-0.0059692927954694275,1
2025-10-14 11:00:00,110623.58,111630.28,110614.25,111313.98,1426.10618,0.006240984065061017,0.0037373283777033723,12.985048931047118,-0.26410194085731453,0.006240984065061017,0
2025-10-14 12:00:00,111313.98,111361.15,110737.29,110803.28,976.90627,-0.00458792327792068,0.0036703992085431827,12.323809981470205,-0.3149834958291816,-0.00458792327792068,1
2025-10-14 13:00:00,110803.29,111329.71,109866.0,111014.38,2420.02151,0.0019051782582610866,0.0039205023899218,16.039695965253827,1.4772299905496564,0.0019051782582610866,1
2025-10-14 14:00:00,111014.38,112200.0,110905.73,111435.21,2108.64964,0.003790770168693447,0.004290785616405484,22.149527687453386,-0.12866491835438265,0.003790770168693447,1
2025-10-14 15:00:00,111435.2,112943.82,111062.15,112900.43,1681.40989,0.01314862690167673,0.006078800724151103,40.332597916364314,-0.2026129622937266,0.01314862690167673,0
2025-10-14 16:00:00,112900.44,113187.62,112189.42,112328.83,2429.54292,-0.005062868228225437,0.006131746297063597,40.652460020681794,0.4449438738581466,-0.005062868228225437,1
2025-10-14 17:00:00,112328.83,112933.65,111692.31,112774.97,2031.41315,0.003971731923140265,0.006151688982455435,45.06799088457794,-0.16387023531158684,0.003971731923140265,1
2025-10-14 18:00:00,112774.98,113450.0,112662.72,112861.36,1289.26282,0.0007660387761574405,0.0061514518044848265,48.56595410871976,-0.36533697244206587,0.0007660387761574405,0
2025-10-14 19:00:00,112861.36,113544.53,112021.59,112613.7,1685.79274,-0.0021943736988461193,0.005952641712891835,50.90296986395732,0.30756329419318873,-0.0021943736988461193,1
2025-10-14 20:00:00,112613.69,113008.47,112230.46,112992.87,564.85759,0.003366997088276147,0.005410580273738246,57.6745002555687,-0.6649305833408679,0.003366997088276147,1
2025-10-14 21:00:00,112992.88,113186.0,112683.58,113128.7,561.06072,0.0012021112482585306,0.0052168177486539785,60.93052145865036,-0.006721818148889502,0.0012021112482585306,1
2025-10-14 22:00:00,113128.7,113577.0,112822.16,113211.87,588.63193,0.000735180374211053,0.004763688816429107,60.956353181903204,0.04914122307475033,0.000735180374211053,0
2025-10-14 23:00:00,113211.87,113520.0,112998.22,113028.14,507.80202,-0.0016228863634175639,0.004913200940399571,64.27311872037738,-0.1373182559090873,-0.0016228863634175639,0
2025-10-15 00:00:00,113028.13,113112.41,112602.02,112993.86,1081.3257,-0.0003032873052675189,0.00490037845451503,71.68116175327685,1.1294237860652858,-0.0003032873052675189,0
2025-10-15 01:00:00,112993.85,113005.57,112326.26,112738.17,870.72777,-0.0022628663185769726,0.0027443018695391076,64.15270962377144,-0.1947590166404073,-0.0022628663185769726,1
2025-10-15 02:00:00,112738.17,113612.35,112673.9,112809.94,812.09712,0.0006366078143720255,0.0021319170653472347,71.84676151509491,-0.06733522464776787,0.0006366078143720255,0
2025-10-15 03:00:00,112809.94,112866.77,111825.93,112024.29,762.39853,-0.0069643685653941745,0.002810066109962302,59.77244621272597,-0.06119784047504073,-0.0069643685653941745,1
2025-10-15 04:00:00,112024.3,112465.5,111746.76,112344.81,1145.73005,0.0028611651990833042,0.003000211512571477,58.976044145869395,0.502796772181604,0.0028611651990833042,1
2025-10-15 05:00:00,112344.81,112659.0,112188.74,112431.95,623.36683,0.0007756477580049825,0.002955519325506461,43.64986418109955,-0.45592172431891775,0.0007756477580049825,1
2025-10-15 06:00:00,112431.95,112563.8,111896.07,112460.47,740.50832,0.00025366454997888255,0.0026955335006000397,52.09240668071903,0.18791742576357473,0.00025366454997888255,1
2025-10-15 07:00:00,112460.48,112680.0,112235.76,112584.5,932.59854,0.0011028764151528314,0.002688872642754667,46.62711834369755,0.2594031894199378,0.0011028764151528314,1
2025-10-15 08:00:00,112584.49,113520.88,112550.0,112944.85,1236.8164,0.0032007070245017033,0.002916001783503237,51.34769540672391,0.3262045209721216,0.0032007070245017033,0
2025-10-15 09:00:00,112944.84,113127.39,112380.8,112564.01,848.43925,-0.003371911158410623,0.003057689898768748,49.23096923546074,-0.314013583584435,-0.003371911158410623,0
2025-10-15 10:00:00,112564.0,112645.61,112072.86,112266.71,847.65271,-0.0026411639030982093,0.003137205902999944,38.46933136840538,-0.0009270433917337728,-0.0026411639030982093,0
2025-10-15 11:00:00,112266.7,112600.0,111693.26,111905.73,766.17498,-0.0032153788064156474,0.003205635040835099,31.876394870006024,-0.09612159442043189,-0.0032153788064156474,0
2025-10-15 12:00:00,111905.72,112085.68,111400.0,111711.25,1005.50463,-0.0017378913483696579,0.003180491764756694,28.47203094144581,0.31236944072488515,-0.0017378913483696579,0
2025-10-15 13:00:00,111711.25,112011.75,110725.4,111389.0,1971.0633,-0.002884669180588384,0.002519672954242937,27.383685633759413,0.9602727239555326,-0.002884669180588384,0
2025-10-15 14:00:00,111389.01,112238.41,110800.0,111059.76,1777.74911,-0.0029557676251694698,0.0023027560235160615,25.322551010943812,-0.09807609425836306,-0.0029557676251694698,0
2025-10-15 15:00:00,111059.77,111588.69,110400.0,110798.01,1836.18334,-0.0023568392368217284,0.0022238011025683957,25.28345248945091,0.03286978442081745,-0.0023568392368217284,0
2025-10-15 16:00:00,110798.01,111125.18,110602.8,110748.0,830.13195,-0.0004513618972037392,0.002174031632010017,23.58559694180218,-0.5479035606542428,-0.0004513618972037392,1
2025-10-15 17:00:00,110748.0,111186.78,110164.0,111186.78,1335.06163,0.003961967710477854,0.0026865192517618415,38.22461679479029,0.6082523145868557,0.003961967710477854,1
2025-10-15 18:00:00,111186.77,111512.41,110826.21,111444.76,562.70484,0.0023202398702435456,0.0025347620282054474,37.11877263019486,-0.5785177048343453,0.0023202398702435456,0
2025-10-15 19:00:00,111444.76,111557.7,111099.33,111271.73,589.84937,-0.0015526077672920469,0.002435530039416274,33.793727685548134,0.048239375371287085,-0.0015526077672920469,0
2025-10-15 20:00:00,111271.73,111556.27,110515.84,111109.76,852.76487,-0.0014556257910253168,0.0023832457044586073,31.81102022885986,0.4457332895006736,-0.0014556257910253168,0
2025-10-15 21:00:00,111109.77,111424.69,110500.0,110854.19,779.36355,-0.0023001579699208907,0.0023064525859815724,27.496469009115586,-0.08607451195779203,-0.0023001579699208907,0
2025-10-15 22:00:00,110854.2,111395.82,110667.97,110667.97,422.7399,-0.0016798643334997587,0.0023042977054815836,18.983217087983277,-0.4575831779661751,-0.0016798643334997587,1
2025-10-15 23:00:00,110667.97,111006.0,110590.1,110763.28,355.53542,0.0008612247970212206,0.002256192552243521,23.400307840381487,-0.15897359108993492,0.0008612247970212206,0
2025-10-16 00:00:00,110763.28,110856.11,110361.0,110431.27,753.8893,-0.0029974735309390432,0.0022611445213888103,23.162786073048522,1.1204337390631856,-0.0029974735309390432,1
2025-10-16 01:00:00,110431.27,111330.0,110417.32,111299.99,776.36767,0.007866612418746977,0.0033902719201628242,42.2881252353789,0.02981653937786355,0.007866612418746977,1
2025-10-16 02:00:00,111300.0,111562.24,111014.12,111510.43,544.40968,0.0018907459021333395,0.0034014060626754695,47.45364265264836,-0.29877337627930844,0.0018907459021333395,0
2025-10-16 03:00:00,111510.43,111867.17,111271.49,111329.48,640.75803,-0.0016227181618795328,0.003260315464115277,49.21724995905048,0.17697765770807017,-0.0016227181618795328,0
2025-10-16 04:00:00,111329.48,111675.21,110800.88,110966.03,573.55869,-0.0032646339496061882,0.0033217824587102518,48.77834518084799,-0.1048747527986501,-0.0032646339496061882,0
2025-10-16 05:00:00,110966.03,111485.03,110750.0,110951.14,831.0631,-0.0001341852096538032,0.003298506499744162,52.133127909462345,0.44895912918693637,-0.0001341852096538032,1
2025-10-16 06:00:00,110951.13,111716.86,110922.17,111666.83,576.47831,0.00645049703860634,0.0038822268339559346,60.7970369045312,-0.3063362938385785,0.00645049703860634,0
2025-10-16 07:00:00,111666.83,111773.7,110553.19,110584.2,1116.0425,-0.009695179848841495,0.005015320297385811,43.84979362533035,0.9359661597675724,-0.009695179848841495,1
