time,open,high,low,close,volume,return,volatility,rsi,vol_change,sentiment,target
2025-10-16 08:00:00,110584.21,110893.91,110405.0,110817.5,898.50628,0.0021097046413502962,0.005036929133846389,43.565481783477466,-0.19491750538173958,0.0021097046413502962,1
2025-10-16 09:00:00,110817.5,111633.14,109635.15,111146.31,2599.38969,0.00296713064272347,0.00511357353409464,48.75327040360511,1.8930122669815956,0.00296713064272347,1
2025-10-16 10:00:00,111146.31,111728.7,111021.02,111469.63,1021.52177,0.002908958471045997,0.005023373407168862,53.46608081568083,-0.6070147643003078,0.002908958471045997,0
2025-10-16 11:00:00,111469.63,111567.85,111001.44,111404.72,762.70034,-0.0005823110743258253,0.004402519007490293,55.50458440387208,-0.25336849159856867,-0.0005823110743258253,1
2025-10-16 12:00:00,111404.73,111982.45,111332.18,111519.07,925.41606,0.0010264376590147783,0.0043718953055606816,58.63398244579377,0.2133416119887923,0.0010264376590147783,0
2025-10-16 13:00:00,111519.08,111548.0,110684.32,110860.0,1245.15513,-0.005909930920334983,0.004744793995248258,50.880466960511484,0.34550845162553157,-0.005909930920334983,0
2025-10-16 14:00:00,110860.0,111420.02,109728.0,110529.34,2218.73,-0.0029826808587407605,0.00472676490804661,50.89297583935124,0.7818904219589087,-0.0029826808587407605,0
2025-10-16 15:00:00,110529.35,110727.35,108361.69,108549.21,3863.5105,-0.01791497171701184,0.007278065507724584,29.168963741494537,0.7413162034136644,-0.01791497171701184,1
2025-10-16 16:00:00,108549.21,109254.0,107577.57,109232.43,3658.11859,0.006294103844698418,0.007257641226422014,33.90192470221041,-0.05316199088885609,0.006294103844698418,0
2025-10-16 17:00:00,109232.43,109244.91,108227.54,108276.7,1542.50028,-0.008749507815581814,0.007154231534211636,30.55593771331698,-0.5783350807115304,-0.008749507815581814,1
2025-10-16 18:00:00,108276.69,108656.3,107680.0,108656.19,1228.35335,0.0035048168257807433,0.007257933638221405,35.31794258975184,-0.2036608576823078,0.0035048168257807433,0
2025-10-16 19:00:00,108656.19,108751.02,107685.4,108197.66,1826.2967,-0.004220008082374327,0.007071043127425837,33.43241265770848,0.4867844826572094,-0.004220008082374327,0
2025-10-16 20:00:00,108197.67,108424.11,107427.0,107838.01,941.04286,-0.003324009040491349,0.006794672731384749,25.930875807744357,-0.4847261893426189,-0.003324009040491349,1
2025-10-16 21:00:00,107838.0,108463.31,107592.0,108443.7,490.84182,0.005616665218507011,0.007330382569045343,35.685836032706334,-0.478406520187614,0.005616665218507011,0
2025-10-16 22:00:00,108443.71,108500.0,107783.76,107798.85,451.11345,-0.005946403525515898,0.007271533184436758,30.86654978627736,-0.08093925248667688,-0.005946403525515898,1
2025-10-16 23:00:00,107798.85,108420.73,107736.56,108194.28,371.40842,0.0036682209504088625,0.007525198815580489,31.445513090404418,-0.17668511102916573,0.0036682209504088625,1
2025-10-17 00:00:00,108194.27,108849.19,107934.4,108800.0,657.03622,0.005598447533455619,0.00793040501350143,33.79573483471502,0.7690396464355871,0.005598447533455619,1
2025-10-17 01:00:00,108799.99,109115.08,108506.79,108839.84,663.22366,0.0003661764705882309,0.00546057887609619,34.38402602899997,0.009417197730743121,0.0003661764705882309,1
2025-10-17 02:00:00,108839.84,109082.8,108390.21,108972.97,559.71151,0.0012231734262013738,0.005060946502161935,34.53373408780753,-0.15607427213920566,0.0012231734262013738,1
2025-10-17 03:00:00,108972.98,109240.0,108910.45,109176.74,537.9217,0.0018699132454589318,0.004095922482400284,39.17634622104514,-0.038930430428346874,0.0018699132454589318,0
2025-10-17 04:00:00,109176.74,109236.01,108786.0,108787.26,487.87266,-0.0035674265415875928,0.004193260400178309,38.882223351039535,-0.0930414965598153,-0.0035674265415875928,0
2025-10-17 05:00:00,108787.26,108926.06,108299.12,108381.76,800.45747,-0.0037274585277724537,0.004139049177365932,48.662546345515615,0.6407098319467215,-0.0037274585277724537,0
2025-10-17 06:00:00,108381.75,108519.49,106639.79,106741.28,2840.49166,-0.015136126226405588,0.006346345894727712,32.74179089374849,2.548585360818733,-0.015136126226405588,0
2025-10-17 07:00:00,106741.28,106901.85,105542.09,105633.75,3891.25354,-0.01037583585282098,0.0065057548960519365,32.067324459268576,0.3699225365794596,-0.01037583585282098,0
2025-10-17 08:00:00,105633.75,105716.15,104505.0,104884.38,4632.98336,-0.007094039547019704,0.006580979482093587,25.631059430342958,0.19061462132328688,-0.007094039547019704,0
2025-10-17 09:00:00,104884.38,105626.67,104520.7,104531.35,2034.60892,-0.0033658968094200103,0.006186713243385982,25.985298953115205,-0.5608426014290715,-0.0033658968094200103,1
2025-10-17 10:00:00,104530.0,104926.19,103528.23,104751.99,3620.28453,0.002110754333508602,0.005701002887915599,29.411325165467375,0.7793515473234041,0.002110754333508602,1
2025-10-17 11:00:00,104751.99,106651.22,104674.0,105683.72,3620.45641,0.008894628159331397,0.0069002318076772625,32.35419730190486,4.747693132278741e-05,0.008894628159331397,0
2025-10-17 12:00:00,105683.71,106070.14,105227.45,105350.4,1384.38576,-0.0031539389415892183,0.006745529049808608,33.6964989871484,-0.6176212048358842,-0.0031539389415892183,1
2025-10-17 13:00:00,105350.4,106166.0,104876.19,105835.63,2340.35273,0.004605867656886087,0.00703044259525464,34.48005400867744,0.6905351077867199,0.004605867656886087,0
2025-10-17 14:00:00,105835.62,105989.01,104533.21,105163.42,1894.44771,-0.006351452719655981,0.007106558564136522,26.27882159243555,-0.19052898064643453,-0.006351452719655981,1
2025-10-17 15:00:00,105163.41,106852.14,105087.29,106803.53,2228.15693,0.015595822197490339,0.009287702126320449,39.01136794111662,0.1761511907868918,0.015595822197490339,0
2025-10-17 16:00:00,106803.52,107575.6,106239.75,106372.34,1909.04788,-0.004037226110410463,0.008047827591752826,36.40348446550829,-0.14321659561025624,-0.004037226110410463,1
2025-10-17 17:00:00,106372.34,106729.0,106071.42,106453.27,723.50939,0.0007608180848517332,0.007230258196884949,35.57598707724517,-0.6210103488865873,0.0007608180848517332,1
2025-10-17 18:00:00,106453.26,107089.99,106453.26,106647.11,761.17199,0.0018208928668888014,0.006677743024616721,38.42550277924898,0.0520554404967708,0.0018208928668888014,0
2025-10-17 19:00:00,106647.11,106889.11,106233.65,106454.72,522.73818,-0.0018039869997414915,0.006563690757183943,39.332152347149005,-0.3132456437342104,-0.0018039869997414915,1
2025-10-17 20:00:00,106457.24,107177.08,106342.47,107021.37,502.81407,0.005322920392820452,0.006656132141707931,51.75976386521966,-0.03811489338697249,0.005322920392820452,1
2025-10-17 21:00:00,107021.38,107440.02,107016.87,107301.4,474.97927,0.002616580221314724,0.006233573541165257,61.69350145205652,-0.05535803721642085,0.002616580221314724,0
2025-10-17 22:00:00,107301.41,107415.73,106807.5,107000.1,467.14,-0.002807978274281475,0.006205539419040589,65.8300661417829,-0.0165044466045855,-0.002807978274281475,0
2025-10-17 23:00:00,107000.09,107000.1,106392.08,106431.68,365.62283,-0.0053123314838025015,0.0064544175452302425,63.77451982376117,-0.21731637196557774,-0.0053123314838025015,1
2025-10-18 00:00:00,106431.68,106845.52,106322.2,106845.52,471.69377,0.003888315960060007,0.006030863887844047,64.76148573075787,0.2901102756630376,0.003888315960060007,1
2025-10-18 01:00:00,106845.52,107306.06,106824.0,107149.3,525.1252,0.0028431702143429938,0.0036032866905307283,61.3378119950893,0.1132756745971013,0.0028431702143429938,0
2025-10-18 02:00:00,107149.3,107297.87,106493.23,106597.98,923.59727,-0.005145343926651891,0.0037658561608411127,59.33644054085305,0.7588134601043715,-0.005145343926651891,1
2025-10-18 03:00:00,106597.97,107126.55,106573.6,107070.4,747.88716,0.00443179129660809,0.003996478871446973,59.25832617260279,-0.19024537610424075,0.00443179129660809,0
2025-10-18 04:00:00,107070.41,107070.41,106439.38,106478.71,738.59104,-0.005526177169413615,0.004399161837676245,59.98260449811254,-0.012429843026052212,-0.005526177169413615,1
2025-10-18 05:00:00,106478.66,106842.5,106478.66,106812.52,357.02039,0.0031349929013977373,0.004469438215986456,50.085106624551806,-0.5166196573410909,0.0031349929013977373,1
2025-10-18 06:00:00,106812.52,106950.0,106711.95,106839.96,582.06053,0.0002568987231084119,0.004115558569693003,54.7932905001852,0.6303285366978617,0.0002568987231084119,0
2025-10-18 07:00:00,106839.97,107499.0,106607.2,106665.0,1298.66311,-0.0016375895311080413,0.004015074263603147,52.12927076006709,1.2311478670439997,-0.0016375895311080413,1
2025-10-18 08:00:00,106665.01,106966.62,106605.93,106719.2,1204.63747,0.0005081329395770773,0.003947673350389792,50.745925810810576,-0.0724018717987609,0.0005081329395770773,1
2025-10-18 09:00:00,106719.2,106938.0,106629.66,106884.41,371.44202,0.0015480813199499899,0.0035470843568903157,54.471214779230586,-0.691656594410931,0.0015480813199499899,1
2025-10-18 10:00:00,106884.41,107145.81,106788.41,106924.47,365.7402,0.00037479740965018493,0.0033341079225740404,48.86758848921023,-0.01535049804004407,0.00037479740965018493,1
2025-10-18 11:00:00,106924.47,107222.0,106770.0,107208.6,394.9085,0.002657296313930857,0.003317461453163698,48.91654096346496,0.07975141917678163,0.002657296313930857,0
2025-10-18 12:00:00,107208.61,107300.0,106965.23,107065.17,265.11201,-0.001337859089662663,0.0028373789093738434,50.78878272637072,-0.3286748449324337,-0.001337859089662663,0
2025-10-18 13:00:00,107065.17,107102.14,106810.0,106888.78,270.57628,-0.0016475012368635245,0.002520946869680998,56.12294651542978,0.02061117487661157,-0.0016475012368635245,1
2025-10-18 14:00:00,106888.77,107111.11,106739.33,107028.36,552.94765,0.0013058433261190494,0.0016988862241774318,52.64340363497284,1.0435924760293105,0.0013058433261190494,0
2025-10-18 15:00:00,107028.37,107146.18,106815.86,106948.75,336.98269,-0.000743821544121559,0.0014606632995980396,46.899590322128255,-0.3905703550779174,-0.000743821544121559,0
2025-10-18 16:00:00,106948.75,107063.89,106484.0,106664.01,353.04791,-0.00266239670870394,0.0017036498049051974,51.11248892204468,0.04767372472455489,-0.00266239670870394,1
2025-10-18 17:00:00,106664.01,106955.79,106567.95,106880.03,246.03342,0.0020252379410825583,0.001744764216725555,46.48928361961349,-0.3031160558350282,0.0020252379410825583,0
2025-10-18 18:00:00,106880.04,106920.0,106722.72,106843.75,158.99856,-0.0003394460125057952,0.0017488647422293866,58.46622693457873,-0.3537521853738407,-0.0003394460125057952,1
2025-10-18 19:00:00,106843.75,107091.87,106762.83,107080.14,153.17902,0.0022124831822170066,0.0018203877616256707,56.5005538170695,-0.036601211985819226,0.0022124831822170066,0
2025-10-18 20:00:00,107080.14,107339.03,107000.0,107018.51,262.63077,-0.0005755502374203969,0.0018341023227630329,54.26616267531267,0.7145348625418806,-0.0005755502374203969,1
2025-10-18 21:00:00,107018.5,107220.24,106851.84,107177.05,198.46296,0.0014814259701430021,0.0016826178985759957,62.33136339730907,-0.24432708322790953,0.0014814259701430021,0
2025-10-18 22:00:00,107177.05,107283.71,107067.54,107125.87,219.09125,-0.00047752760502373093,0.0016293634327398387,59.80783237385968,0.10394025162176357,-0.00047752760502373093,1
2025-10-18 23:00:00,107125.88,107200.0,107014.58,107185.01,124.75848,0.0005520608607425537,0.0015182421218084981,57.64061165520776,-0.430563840408962,0.0005520608607425537,0
2025-10-19 00:00:00,107185.0,107267.2,106755.88,106898.03,393.96341,-0.002677426628966084,0.00172677045898132,49.402901482948934,2.157808671602924,-0.002677426628966084,1
2025-10-19 01:00:00,106898.03,106988.81,106734.17,106973.26,184.14483,0.0007037547838812941,0.0017293843826599142,44.13158183437654,-0.5325839270200246,0.0007037547838812941,0
2025-10-19 02:00:00,106973.27,107000.0,106805.05,106847.02,121.85742,-0.0011801080008218001,0.001524962240259384,44.51319198137637,-0.33825228761513426,-0.0011801080008218001,1
2025-10-19 03:00:00,106847.03,107367.16,106802.32,107275.78,358.14644,0.00401284003989999,0.0018811977302482096,58.6371589769225,1.939061404713804,0.00401284003989999,0
2025-10-19 04:00:00,107275.79,107290.0,106949.9,107046.9,256.58858,-0.0021335664024070278,0.002035716526111515,50.3979189736069,-0.28356518076795634,-0.0021335664024070278,0
2025-10-19 05:00:00,107046.89,107180.0,106794.23,106888.59,516.95583,-0.0014788844889482844,0.001961942561403187,48.750996545026126,1.0147265712293199,-0.0014788844889482844,0
2025-10-19 06:00:00,106888.6,106909.98,106558.61,106777.75,315.62124,-0.0010369675565932157,0.00197771202482347,52.545179509342304,-0.38946188110500657,-0.0010369675565932157,1
2025-10-19 07:00:00,106777.75,106912.08,106702.0,106786.0,158.03024,7.726328752943878e-05,0.0018911722160895076,47.68016184310686,-0.4993041659680445,7.726328752943878e-05,0
2025-10-19 08:00:00,106786.0,107203.29,106278.74,106443.95,969.35569,-0.00320313524244753,0.0020948211779720912,41.42950240497845,5.133988596106669,-0.00320313524244753,1
2025-10-19 09:00:00,106443.96,108213.04,106103.36,107401.47,2187.761,0.008995532390521088,0.003707758069192842,55.26158078276969,1.256922843254781,0.008995532390521088,1
2025-10-19 10:00:00,107401.47,107887.99,106999.57,107882.71,889.9682,0.00448075803804171,0.0037791098564978424,62.441119902085234,-0.5932059306295341,0.00448075803804171,0
2025-10-19 11:00:00,107882.71,108260.5,107633.05,107783.47,1012.47378,-0.0009198879041878438,0.0038242213261944864,58.88173504454651,0.13765163744052877,-0.0009198879041878438,0
2025-10-19 12:00:00,107783.47,107859.42,107421.9,107631.43,816.5887,-0.0014106059120198022,0.0038378937368365334,57.192038056857776,-0.19347175588092758,-0.0014106059120198022,1
2025-10-19 13:00:00,107631.43,108227.44,107355.02,108096.34,912.20232,0.004319463190259665,0.003868067983579788,61.62265431084821,0.11708908046364086,0.004319463190259665,1
2025-10-19 14:00:00,108096.33,108508.0,107887.28,108405.47,1356.8762,0.0028597637995884106,0.003772865795305247,69.1171397842644,0.487472866764908,0.0028597637995884106,1
2025-10-19 15:00:00,108405.47,108621.68,108328.25,108486.7,550.80586,0.0007493164320950818,0.0036565974873867197,69.16406661509572,-0.5940632903724009,0.0007493164320950818,1
2025-10-19 16:00:00,108486.71,108988.27,108240.0,108624.19,746.0028,0.0012673442919730604,0.0035506505151619637,72.43963847454982,0.3543842834206592,0.0012673442919730604,1
2025-10-19 17:00:00,108624.19,109437.43,108615.2,109113.52,842.94186,0.00450479768824974,0.0035985533811794253,72.85484745501248,0.1299446329155869,0.00450479768824974,1
2025-10-19 18:00:00,109113.53,109450.07,109037.5,109383.01,390.21394,0.002469813090073547,0.0030661526268230075,78.76224738773199,-0.5370808373426846,0.002469813090073547,0
2025-10-19 19:00:00,109383.0,109383.01,108800.57,108908.43,451.40437,-0.004338699401305601,0.002936069278259309,73.07154573301965,0.15681251674401997,-0.004338699401305601,0
2025-10-19 20:00:00,108908.43,108984.9,108810.17,108845.06,661.43199,-0.000581864966743173,0.0027776902357524156,73.87265668460371,0.4652760007618004,-0.000581864966743173,0
2025-10-19 21:00:00,108845.07,108869.87,108620.0,108744.82,272.94763,-0.0009209421171708643,0.00277776665938414,72.14927654855421,-0.5873383293723062,-0.0009209421171708643,1
2025-10-19 22:00:00,108744.83,109370.99,108744.83,109146.8,673.56143,0.0036965438905502968,0.0027769029822239965,80.15368859292334,1.4677313739635696,0.0036965438905502968,0
2025-10-19 23:00:00,109146.8,109146.8,108471.1,108642.78,440.82047,-0.004617817471515462,0.0031473042978490055,65.4074061199874,-0.3455378375807534,-0.004617817471515462,0
2025-10-20 00:00:00,108642.77,108642.77,107402.52,108047.46,1198.8653,-0.005479609413529318,0.003535999728961539,51.9885959002388,1.7196225710661754,-0.005479609413529318,1
2025-10-20 01:00:00,108047.46,108276.04,107894.0,108053.58,602.84285,5.66417757530413e-05,0.0035193592646138444,53.335309007656576,-0.4971554769330633,5.66417757530413e-05,1
2025-10-20 02:00:00,108053.57,108970.51,107854.71,108767.02,605.86943,0.0066026502777603024,0.004147603791878477,62.31485799163424,0.005020512393901555,0.0066026502777603024,1
2025-10-20 03:00:00,108767.03,110427.86,108571.59,110145.44,1275.9775,0.012673143017065236,0.005639084320757666,68.54671117401398,1.1060272012733834,0.012673143017065236,1
2025-10-20 04:00:00,110145.45,110535.13,109951.96,110422.1,865.34314,0.002511769892607374,0.005640351277724261,68.36074141093974,-0.32181943647125444,0.002511769892607374,1
2025-10-20 05:00:00,110422.1,111111.0,110291.27,111033.79,991.81207,0.005539561374036328,0.005471711488291402,71.14767981518304,0.146148879160237,0.005539561374036328,1
2025-10-20 06:00:00,111033.79,111377.34,111001.91,111298.55,1196.86696,0.0023844993492523336,0.0053992486870761145,71.74481495799543,0.2067477259073891,0.0023844993492523336,0
2025-10-20 07:00:00,111298.55,111445.67,111050.78,111169.92,913.95455,-0.0011557203575428554,0.00541503060120251,67.76213048809609,-0.23637749178070722,-0.0011557203575428554,0
2025-10-20 08:00:00,111169.91,111679.25,110943.4,111097.15,925.77025,-0.0006545835420229684,0.005457950106182468,65.32671673803391,0.012928104575878452,-0.0006545835420229684,0
2025-10-20 09:00:00,111097.16,111200.0,110691.96,110964.13,1095.42239,-0.001197330444570266,0.005107989575296948,69.57645454457665,0.18325512188364224,-0.001197330444570266,0
2025-10-20 10:00:00,110964.14,111098.01,110612.0,110731.78,644.26773,-0.0020939199000614694,0.004638317736599776,67.4070287962654,-0.41185451759845804,-0.0020939199000614694,1
2025-10-20 11:00:00,110731.78,111026.93,110608.27,111016.75,787.40667,0.002573515931921344,0.004560648486184744,70.27006771749791,0.22217307081327808,0.002573515931921344,0
2025-10-20 12:00:00,111016.75,111203.06,110780.0,110843.81,425.00243,-0.0015577829471679072,0.004518284194090683,65.78581647614257,-0.4602504065656441,-0.0015577829471679072,1
2025-10-20 13:00:00,110843.82,111203.06,110588.23,111161.35,666.08434,0.002864751761961326,0.0025610138536972154,74.27008670862259,0.5672483096155474,0.002864751761961326,1
2025-10-20 14:00:00,111161.35,111395.84,110736.0,111210.86,911.55485,0.00044538861753662395,0.0025011055214568044,84.06765715638825,0.36852767023467337,0.00044538861753662395,0
2025-10-20 15:00:00,111210.86,111705.56,111001.34,111144.55,1003.56342,-0.0005962547182891687,0.0018552012122380408,82.86161415749481,0.10093585701398,-0.0005962547182891687,0
2025-10-20 16:00:00,111144.55,111303.05,110110.0,110683.19,1717.87854,-0.004150990759331008,0.00209690480784177,71.52550141183941,0.7117787533547206,-0.004150990759331008,0
2025-10-20 17:00:00,110683.2,111071.4,109855.83,110282.76,1077.4169,-0.0036178032093221457,0.002309404271973105,51.97699931449202,-0.3728212589465143,-0.0036178032093221457,1
2025-10-20 18:00:00,110282.76,110968.98,110220.0,110937.92,457.18317,0.005940729085851748,0.003145487540891705,56.696456390130905,-0.5756673484516532,0.005940729085851748,0
2025-10-20 19:00:00,110937.92,111067.33,110542.0,110803.22,464.17808,-0.0012141925862680925,0.0031461223962007063,46.583591399886885,0.015300016402616023,-0.0012141925862680925,1
2025-10-20 20:00:00,110803.22,111272.0,110665.03,111091.46,480.99811,0.002601368443985619,0.003172479908221462,46.952703557560895,0.0362361574678407,0.002601368443985619,0
2025-10-20 21:00:00,111091.46,111243.64,110464.91,110563.2,332.06604,-0.004755181001312003,0.0034321982214098423,42.01171278384331,-0.30963129979866244,-0.004755181001312003,1
2025-10-20 22:00:00,110563.2,110867.39,110418.25,110794.08,267.98447,0.0020882174177303536,0.0034891966370114175,46.16916982441764,-0.1929783906839736,0.0020882174177303536,0
2025-10-20 23:00:00,110794.08,110828.75,110521.85,110532.09,285.13241,-0.002364657028606665,0.0033962156108320327,44.71140663543761,0.06398855873998976,-0.002364657028606665,0
2025-10-21 00:00:00,110532.09,110532.09,110168.0,110446.69,437.52159,-0.0007726263024611102,0.0033778506893435644,46.379984203772004,0.5344505733318776,-0.0007726263024611102,0
2025-10-21 01:00:00,110446.68,110489.41,109555.0,109863.19,677.1117,-0.005283091779391458,0.0036762734113508773,36.38455981971927,0.5476075134943628,-0.005283091779391458,0
2025-10-21 02:00:00,109863.18,109922.89,109303.86,109514.92,773.29938,-0.0031700335662927515,0.0035996724567316832,34.93851367422138,0.1420558528231015,-0.0031700335662927515,0
2025-10-21 03:00:00,109514.92,109620.31,109052.09,109059.22,517.88075,-0.00416107686514311,0.0036464489774754097,26.898197907036632,-0.3302972129629794,-0.00416107686514311,0
2025-10-21 04:00:00,109059.23,109059.23,107650.94,107779.7,1936.39331,-0.011732341382966083,0.00410406773566718,20.317247202237525,2.739071803692259,-0.011732341382966083,0
2025-10-21 05:00:00,107779.71,107979.46,107473.72,107537.12,1531.85421,-0.0022507021266527927,0.004070374768902382,19.71594982525569,-0.208913704623365,-0.0022507021266527927,1
2025-10-21 06:00:00,107537.12,108200.0,107499.19,107909.79,754.26623,0.0034655010288540122,0.00420884934909488,26.365619620546283,-0.5076122616133294,0.0034655010288540122,1
2025-10-21 07:00:00,107909.79,108200.0,107645.21,108086.37,707.81305,0.0016363668208416726,0.004376701346368807,30.54036094934358,-0.06158724619024769,0.0016363668208416726,0
2025-10-21 08:00:00,108086.38,108098.72,107484.22,107695.79,804.21106,-0.0036135916119673928,0.0041114628267738375,19.86235027054427,0.13619134318023662,-0.0036135916119673928,1
2025-10-21 09:00:00,107695.79,107866.72,107540.09,107754.27,543.10308,0.0005430110127797594,0.004248151091367375,21.25069540695759,-0.3246759376823293,0.0005430110127797594,1
